<RecentFiles>
  <RecentFiles>
    <File id="5B050208-AB6D-4445-B2B3-42B68ADC1DCD/f:packages.config" caret="0" fromTop="0" />
    <File id="D846D108-D95B-4488-BA01-E487DA220C17/f:SteamAPISession.cs" caret="196" fromTop="9" />
    <File id="5B050208-AB6D-4445-B2B3-42B68ADC1DCD/f:MainWindow.xaml" caret="303" fromTop="5" />
    <File id="5B050208-AB6D-4445-B2B3-42B68ADC1DCD/f:MainWindow.xaml.cs" caret="738" fromTop="19" />
  </RecentFiles>
  <RecentEdits>
    <File id="5B050208-AB6D-4445-B2B3-42B68ADC1DCD/f:MainWindow.xaml.cs" caret="371" fromTop="13" />
    <File id="5B050208-AB6D-4445-B2B3-42B68ADC1DCD/f:MainWindow.xaml.cs" caret="743" fromTop="27" />
    <File id="5B050208-AB6D-4445-B2B3-42B68ADC1DCD/f:MainWindow.xaml.cs" caret="720" fromTop="19" />
    <File id="5B050208-AB6D-4445-B2B3-42B68ADC1DCD/f:MainWindow.xaml.cs" caret="624" fromTop="12" />
    <File id="5B050208-AB6D-4445-B2B3-42B68ADC1DCD/f:MainWindow.xaml" caret="352" fromTop="5" />
  </RecentEdits>
</RecentFiles>
